CustomerID,CustomerRevenue
18102.0,608821.65
14646.0,528602.52
14156.0,313759.82
14911.0,295832.39
17450.0,246813.09
13694.0,196482.81
17511.0,175603.55
16446.0,168472.5
16684.0,147142.77
12415.0,144458.37
15061.0,137818.52
16029.0,122035.14
17949.0,118628.08
13089.0,116647.53
15311.0,116575.49
12931.0,92347.34
14298.0,91194.49
15769.0,88704.32
12346.0,77556.46
13798.0,75836.87
15838.0,74163.0
17841.0,70081.86
16754.0,67502.47
14096.0,65164.79
14088.0,64036.8
16422.0,63589.07
13081.0,59205.15
14680.0,57369.38
17389.0,57215.33
16013.0,57140.44
17850.0,56600.08
13777.0,56478.42
12748.0,55511.09
13093.0,54943.65
13408.0,51733.46
17404.0,47781.12
13881.0,45179.1
15749.0,44534.3
16705.0,43515.05
14031.0,40919.58
17381.0,40002.37
12471.0,39918.19
15098.0,39916.5
15039.0,39726.89
16210.0,38489.51
17675.0,38259.6
17677.0,36675.06
12921.0,35921.04
13767.0,35540.53
12678.0,34281.18
13902.0,34095.26
15856.0,33847.27
16779.0,33165.94
14258.0,32051.34
17428.0,31819.76
12681.0,30868.28
12709.0,30814.46
14606.0,30558.25
17940.0,30306.79
13078.0,29532.45
13098.0,28882.44
17857.0,28682.24
14527.0,27764.21
15513.0,27750.55
16333.0,26626.8
17865.0,26312.19
18251.0,26278.86
13802.0,26259.11
15498.0,25949.58
12731.0,25775.71
14062.0,25585.65
12744.0,25317.06
12939.0,25264.8
14895.0,25119.54
12621.0,24775.81
16525.0,24562.74
17920.0,24256.74
13001.0,24042.65
12682.0,24025.51
15640.0,23828.03
14607.0,23763.13
12482.0,23691.4
12409.0,23419.29
16133.0,22992.26
14063.0,22710.2
14051.0,22394.4
16839.0,22310.49
17340.0,22289.22
12540.0,22254.49
15159.0,22116.73
13340.0,22100.56
13319.0,22082.5
14667.0,21593.05
12753.0,21429.39
15615.0,21373.97
14866.0,20850.22
17706.0,20749.98
12433.0,20581.26
17243.0,20460.48
15251.0,20324.54
12477.0,20276.37
18008.0,19759.08
16843.0,19571.43
17139.0,19566.76
17581.0,18737.95
12557.0,18716.14
14194.0,18670.59
13113.0,18603.04
12357.0,18287.66
17377.0,18232.57
15808.0,18133.3
16746.0,18046.75
12647.0,17924.35
12472.0,17880.59
15078.0,17761.88
12901.0,17654.54
14952.0,17629.35
16652.0,17550.39
15189.0,17524.38
18172.0,17467.24
16019.0,17329.16
17416.0,17298.45
15523.0,17259.19
17735.0,17244.93
13027.0,17239.2
14277.0,17197.61
15358.0,17050.41
13564.0,17035.02
15125.0,17024.87
16656.0,16833.17
12454.0,16679.78
16553.0,16584.01
13199.0,16432.89
14961.0,16410.15
13225.0,16260.07
16180.0,16249.87
12980.0,16245.78
18092.0,16179.44
14733.0,16165.17
17107.0,16052.72
15044.0,16024.15
12971.0,15972.79
17716.0,15956.97
14849.0,15763.45
16191.0,15677.82
13488.0,15587.88
12949.0,15526.7
14769.0,15514.11
15768.0,15308.89
15601.0,14960.12
18087.0,14761.52
16126.0,14644.6
17133.0,14622.33
16873.0,14617.39
14543.0,14587.87
16713.0,14529.99
17448.0,14523.67
14299.0,14499.49
12583.0,14447.44
15482.0,14417.36
15093.0,14326.11
17017.0,14110.61
13090.0,14100.14
12714.0,14093.71
12476.0,14083.91
13178.0,14059.19
18223.0,14000.85
15005.0,13977.08
15502.0,13933.27
12435.0,13925.93
15760.0,13916.34
16558.0,13873.51
15291.0,13846.56
17589.0,13837.94
15032.0,13780.65
15382.0,13733.55
12567.0,13709.86
12989.0,13551.75
13468.0,13375.51
15738.0,13372.97
13629.0,13370.86
13097.0,13324.1
13969.0,13291.05
16923.0,13157.13
